2024-08-12 12:22:47 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-12 19:57:57 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 19:57:57 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m275051[0m]
2024-08-12 19:57:58 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 19:57:58 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 19:57:58 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 19:57:58 | ERROR | stderr |     lock.acquire()
2024-08-12 19:57:58 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 19:58:17 | INFO | controller | args: Namespace(host='172.31.13.150', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 19:58:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m275073[0m]
2024-08-12 19:58:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 19:58:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 19:58:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.31.13.150:21003[0m (Press CTRL+C to quit)
2024-08-12 19:58:39 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 19:58:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 19:58:39 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 19:58:39 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m275073[0m]
2024-08-12 19:58:40 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 19:58:40 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 19:58:40 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 19:58:40 | ERROR | stderr |     lock.acquire()
2024-08-12 19:58:40 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 19:58:47 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 19:58:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m275081[0m]
2024-08-12 19:58:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 19:58:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 19:58:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 19:58:57 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 19:58:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 19:58:57 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 19:58:57 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m275081[0m]
2024-08-12 19:58:59 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 19:58:59 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 19:58:59 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 19:58:59 | ERROR | stderr |     lock.acquire()
2024-08-12 19:58:59 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 20:01:06 | INFO | controller | args: Namespace(host='0.0.0.0', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 20:01:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m275119[0m]
2024-08-12 20:01:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 20:01:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 20:01:06 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-08-12 20:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59942 - "[1mGET /test_connection HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55172 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:13:28 | INFO | stdout | [32mINFO[0m:     172.31.13.150:51554 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:13:38 | INFO | stdout | [32mINFO[0m:     172.31.13.150:50490 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:52:16 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 20:52:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 20:52:16 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 20:52:16 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m275119[0m]
2024-08-12 20:52:18 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 20:52:18 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 20:52:18 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 20:52:18 | ERROR | stderr |     lock.acquire()
2024-08-12 20:52:18 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 20:52:25 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 20:52:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m277464[0m]
2024-08-12 20:52:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 20:52:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 20:52:25 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57938 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57950 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57962 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57968 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 20:58:12 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-12 20:58:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 20:58:12 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 20:58:12 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m277464[0m]
2024-08-12 20:58:12 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py'>
2024-08-12 20:58:12 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 20:58:12 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/fastchat-controller/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 20:58:12 | ERROR | stderr |     lock.acquire()
2024-08-12 20:58:12 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 20:58:48 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-12 20:58:48 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m278349[0m]
2024-08-12 20:58:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 20:58:48 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 20:58:48 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 21001): address already in use
2024-08-12 20:58:48 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-12 20:58:48 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-12 20:58:51 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/ai-esp/lib/python3.12/threading.py'>
2024-08-12 20:58:51 | ERROR | stderr | Traceback (most recent call last):
2024-08-12 20:58:51 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/ai-esp/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-12 20:58:51 | ERROR | stderr |     lock.acquire()
2024-08-12 20:58:51 | ERROR | stderr | KeyboardInterrupt:
2024-08-12 20:58:55 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 20:58:55 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m278360[0m]
2024-08-12 20:58:55 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 20:58:55 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 20:58:55 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 21:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53192 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53204 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48912 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48916 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48624 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48632 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52304 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52320 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53474 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53490 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53506 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53516 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53530 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53536 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:06:52 | INFO | controller | args: Namespace(host='localhost', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-12 21:06:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m279310[0m]
2024-08-12 21:06:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-12 21:06:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-12 21:06:52 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21003[0m (Press CTRL+C to quit)
2024-08-12 21:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41984 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41992 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41996 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42006 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46652 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46678 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 21:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46684 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 22:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34276 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 22:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34290 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41928 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:23:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41940 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37642 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37644 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37090 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37102 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51560 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-12 23:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51576 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51698 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51712 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55580 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55578 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55596 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55610 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55626 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47560 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47582 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47596 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:25:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58156 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58158 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58170 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58178 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58380 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58396 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55044 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55050 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55048 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36420 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36432 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57980 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57990 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58006 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 00:40:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34916 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
